DATE;EASY
2010-04-30;61264.7422099153
2010-05-31;68695.1571307872
2010-06-30;55849.6530012687
2010-07-31;50619.6378549712
2010-08-31;54714.8463946274
2010-09-30;54052.9441535285
2010-10-31;50624.6694204214
2010-11-30;48386.653720999
2010-12-31;45495.2257984428
2011-01-31;51384.7833872938
2011-02-28;51178.178539072
2011-03-31;66280.0873924098
2011-04-30;71654.3882370809
2011-05-31;75027.0943538443
2011-06-30;62590.1428973015
2011-07-31;56836.506897857
2011-08-31;51388.4835582238
2011-09-30;59752.3545645144
2011-10-31;50999.6181099664
2011-11-30;42497.3372068956
2011-12-31;52038.1832280477
2012-01-31;50241.7445449179
2012-02-29;51901.9430068865
2012-03-31;62926.0975820472
2012-04-30;67913.7670702749
2012-05-31;66133.4496906304
2012-06-30;69566.6681811024
2012-07-31;57386.0425818731
2012-08-31;58458.4974683918
2012-09-30;63586.2077796708
2012-10-31;51265.5148644365
2012-11-30;48350.7365862163
2012-12-31;55751.0603818565
2013-01-31;62319.8480773993
2013-02-28;55872.5598813195
2013-03-31;68606.5955093072
2013-04-30;72798.6787063005
2013-05-31;76054.5170044371
2013-06-30;62929.9682290812
2013-07-31;64326.7577581396
2013-08-31;63449.5051395298
2013-09-30;58047.5545908395
2013-10-31;53825.4985316691
2013-11-30;52447.7503163933
2013-12-31;51374.6935219929
2014-01-31;53591.1999313036
2014-02-28;65152.8043062796
2014-03-31;65258.8664120899
2014-04-30;73315.1780940502
2014-05-31;70027.7956301452
2014-06-30;67554.0015593031
2014-07-31;70757.1201824486
2014-08-31;55444.1129536776
2014-09-30;63983.3750497052
2014-10-31;59509.0281206102
2014-11-30;50709.0100889245
2014-12-31;56671.5233931425
2015-01-31;62201.3654340187
2015-02-28;66001.2174436
2015-03-31;67832.0957561601
2015-04-30;73561.3338437237
2015-05-31;85208.6287686088
2015-06-30;71832.3083748277
2015-07-31;67960.5190891432
2015-08-31;65228.535606125
2015-09-30;73257.7906953758
2015-10-31;54846.9405591746
2015-11-30;55178.3977607029
2015-12-31;59396.811598125
2016-01-31;58410.4556716254
2016-02-29;71846.7818393104
2016-03-31;73726.3828619522
2016-04-30;77119.2640762452
2016-05-31;83237.4112994463
2016-06-30;69954.0835757377
2016-07-31;66571.1501365077
2016-08-31;71784.7273854986
2016-09-30;78015.5020450933
2016-10-31;62559.6853313858
2016-11-30;52812.6515144919
2016-12-31;67823.9051687021
2017-01-31;71749.7122271688
2017-02-28;64606.3797555835
2017-03-31;81751.3704477618
2017-04-30;84493.2980107725
2017-05-31;96115.5635798456
2017-06-30;82137.3523493307
2017-07-31;80087.6433297817
2017-08-31;64269.2161315901
2017-09-30;77473.5973507137
2017-10-31;60541.2834119864
2017-11-30;55113.5533904436
2017-12-31;62022.8507684366
2018-01-31;73882.8169770057
2018-02-28;77488.1922453902
2018-03-31;81444.4350647911
2018-04-30;86659.4026948247
2018-05-31;90400.7167508515
2018-06-30;87009.5353678261
2018-07-31;78958.13318558
2018-08-31;69042.5603972759
2018-09-30;76249.3645642641
2018-10-31;70888.4337729321
2018-11-30;59492.0327681726
2018-12-31;68553.5808798845
2019-01-31;69565.0490945522
2019-02-28;76170.4371510295
2019-03-31;82556.0714887292
2019-04-30;103480.007530754
2019-05-31;95009.9946928894
2019-06-30;89208.4589054892
2019-07-31;86674.6832598008
2019-08-31;78414.4453231147
2019-09-30;83298.0884107638
2019-10-31;62108.6956159328
2019-11-30;61880.8766415553
2019-12-31;64627.4755039213
2020-01-31;73349.8051093071
2020-02-29;78767.492318744
2020-03-31;83204.0074839292
